/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1737/3000 [06:53<04:53,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1738/3000 [06:53<04:54,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1739/3000 [06:53<04:53,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1740/3000 [06:54<04:51,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1741/3000 [06:54<04:52,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1742/3000 [06:54<04:51,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1743/3000 [06:54<04:50,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1744/3000 [06:55<05:08,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1745/3000 [06:55<05:06,  4.10it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1746/3000 [06:55<05:00,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1747/3000 [06:55<04:56,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1748/3000 [06:56<04:54,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1749/3000 [06:56<05:01,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1750/3000 [06:56<04:57,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1751/3000 [06:56<05:01,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1752/3000 [06:57<04:56,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1753/3000 [06:57<04:53,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1754/3000 [06:57<04:54,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  58%|█████▊    | 1755/3000 [06:57<04:56,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▊    | 1756/3000 [06:57<04:54,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▊    | 1757/3000 [06:58<04:54,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▊    | 1758/3000 [06:58<04:59,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▊    | 1759/3000 [06:58<05:12,  3.97it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▊    | 1760/3000 [06:58<05:06,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▊    | 1761/3000 [06:59<05:01,  4.10it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▊    | 1762/3000 [06:59<04:56,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1763/3000 [06:59<04:53,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1764/3000 [06:59<04:51,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1765/3000 [07:00<04:49,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1766/3000 [07:00<04:59,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1767/3000 [07:00<05:08,  3.99it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1768/3000 [07:00<05:02,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1769/3000 [07:01<04:57,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1770/3000 [07:01<04:53,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1771/3000 [07:01<04:51,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1772/3000 [07:01<04:49,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1773/3000 [07:02<04:47,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1774/3000 [07:02<04:49,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1775/3000 [07:02<04:50,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1776/3000 [07:02<04:49,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1777/3000 [07:03<04:48,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1778/3000 [07:03<04:48,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1779/3000 [07:03<04:49,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1780/3000 [07:03<04:50,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1781/3000 [07:03<04:46,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1782/3000 [07:04<04:53,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1783/3000 [07:04<04:58,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  59%|█████▉    | 1784/3000 [07:04<05:00,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1785/3000 [07:04<04:56,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1786/3000 [07:05<04:51,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1787/3000 [07:05<04:48,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1788/3000 [07:05<04:52,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1789/3000 [07:05<04:50,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1790/3000 [07:06<04:46,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1791/3000 [07:06<04:46,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1792/3000 [07:06<04:44,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1793/3000 [07:06<04:50,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1794/3000 [07:07<04:55,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1795/3000 [07:07<04:50,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1796/3000 [07:07<04:47,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1797/3000 [07:07<04:46,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1798/3000 [07:08<04:45,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|█████▉    | 1799/3000 [07:08<04:57,  4.03it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1800/3000 [07:08<04:54,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1801/3000 [07:08<04:48,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1802/3000 [07:09<04:44,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1803/3000 [07:09<04:42,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1804/3000 [07:09<04:40,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1805/3000 [07:09<04:45,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1806/3000 [07:09<04:46,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1807/3000 [07:10<04:53,  4.06it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1808/3000 [07:10<05:12,  3.81it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1809/3000 [07:10<05:16,  3.77it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1810/3000 [07:11<05:14,  3.78it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1811/3000 [07:11<05:10,  3.82it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1812/3000 [07:11<05:04,  3.90it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1813/3000 [07:11<05:06,  3.88it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1814/3000 [07:12<04:57,  3.99it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  60%|██████    | 1815/3000 [07:12<05:01,  3.93it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1816/3000 [07:12<04:52,  4.04it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1817/3000 [07:12<04:51,  4.06it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1818/3000 [07:13<04:44,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1819/3000 [07:13<04:40,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1820/3000 [07:13<04:44,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1821/3000 [07:13<04:39,  4.21it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1822/3000 [07:13<04:36,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1823/3000 [07:14<04:37,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1824/3000 [07:14<04:37,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1825/3000 [07:14<04:35,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1826/3000 [07:14<04:34,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1827/3000 [07:15<04:35,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1828/3000 [07:15<04:35,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1829/3000 [07:15<04:33,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1830/3000 [07:15<04:31,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1831/3000 [07:16<04:32,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1832/3000 [07:16<04:32,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1833/3000 [07:16<04:31,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1834/3000 [07:16<04:32,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1835/3000 [07:17<04:33,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1836/3000 [07:17<04:32,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████    | 1837/3000 [07:17<04:31,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████▏   | 1838/3000 [07:17<04:29,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████▏   | 1839/3000 [07:17<04:33,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████▏   | 1840/3000 [07:18<04:33,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████▏   | 1841/3000 [07:18<04:44,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████▏   | 1842/3000 [07:18<04:44,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████▏   | 1843/3000 [07:18<04:45,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  61%|██████▏   | 1844/3000 [07:19<04:53,  3.94it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1845/3000 [07:19<04:45,  4.05it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1846/3000 [07:19<04:43,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1847/3000 [07:19<04:37,  4.15it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1848/3000 [07:20<04:36,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1849/3000 [07:20<04:43,  4.07it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1850/3000 [07:20<04:49,  3.97it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1851/3000 [07:20<04:41,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1852/3000 [07:21<04:38,  4.13it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1853/3000 [07:21<04:46,  4.01it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1854/3000 [07:21<04:41,  4.06it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1855/3000 [07:21<04:45,  4.01it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1856/3000 [07:22<04:44,  4.01it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1857/3000 [07:22<04:43,  4.02it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1858/3000 [07:22<04:39,  4.08it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1859/3000 [07:22<04:36,  4.12it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1860/3000 [07:23<04:32,  4.18it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1861/3000 [07:23<04:29,  4.23it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1862/3000 [07:23<04:28,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1863/3000 [07:23<04:25,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1864/3000 [07:24<04:24,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1865/3000 [07:24<04:24,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1866/3000 [07:24<04:32,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1867/3000 [07:24<04:28,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1868/3000 [07:24<04:26,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1869/3000 [07:25<04:25,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1870/3000 [07:25<04:23,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1871/3000 [07:25<04:23,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1872/3000 [07:25<04:22,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1873/3000 [07:26<04:22,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▏   | 1874/3000 [07:26<04:21,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  62%|██████▎   | 1875/3000 [07:26<04:21,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1876/3000 [07:26<04:23,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1877/3000 [07:27<04:21,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1878/3000 [07:27<04:20,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1879/3000 [07:27<04:20,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1880/3000 [07:27<04:20,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1881/3000 [07:28<04:19,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1882/3000 [07:28<04:19,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1883/3000 [07:28<04:20,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1884/3000 [07:28<04:19,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1885/3000 [07:28<04:18,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1886/3000 [07:29<04:17,  4.33it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1887/3000 [07:29<04:17,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1888/3000 [07:29<04:16,  4.34it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1889/3000 [07:29<04:15,  4.35it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1890/3000 [07:30<04:17,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1891/3000 [07:30<04:17,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1892/3000 [07:30<04:16,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1893/3000 [07:30<04:19,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1894/3000 [07:31<04:18,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1895/3000 [07:31<04:17,  4.30it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1896/3000 [07:31<04:19,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1897/3000 [07:31<04:17,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1898/3000 [07:32<04:53,  3.76it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1899/3000 [07:32<04:41,  3.91it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1900/3000 [07:32<04:34,  4.00it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1901/3000 [07:32<04:27,  4.10it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1902/3000 [07:33<04:27,  4.10it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1903/3000 [07:33<04:29,  4.06it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  63%|██████▎   | 1904/3000 [07:33<04:31,  4.03it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▎   | 1905/3000 [07:33<04:38,  3.94it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▎   | 1906/3000 [07:34<04:34,  3.98it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▎   | 1907/3000 [07:34<04:27,  4.09it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▎   | 1908/3000 [07:34<04:21,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▎   | 1909/3000 [07:34<04:20,  4.19it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▎   | 1910/3000 [07:34<04:16,  4.25it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▎   | 1911/3000 [07:35<04:17,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▎   | 1912/3000 [07:35<04:16,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1913/3000 [07:35<04:14,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1914/3000 [07:35<04:22,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1915/3000 [07:36<04:19,  4.17it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1916/3000 [07:36<04:24,  4.10it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1917/3000 [07:36<04:20,  4.16it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1918/3000 [07:36<04:16,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1919/3000 [07:37<04:15,  4.22it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1920/3000 [07:37<04:13,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1921/3000 [07:37<04:11,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1922/3000 [07:37<04:12,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1923/3000 [07:38<04:11,  4.28it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1924/3000 [07:38<04:10,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1925/3000 [07:38<04:09,  4.31it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1926/3000 [07:38<04:08,  4.32it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1927/3000 [07:38<04:08,  4.33it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1928/3000 [07:39<04:12,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1929/3000 [07:39<04:10,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1930/3000 [07:39<04:11,  4.26it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1931/3000 [07:39<04:20,  4.10it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1932/3000 [07:40<04:17,  4.14it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1933/3000 [07:40<04:13,  4.20it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1934/3000 [07:40<04:11,  4.24it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  64%|██████▍   | 1935/3000 [07:40<04:09,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  65%|██████▍   | 1936/3000 [07:41<04:09,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  65%|██████▍   | 1937/3000 [07:41<04:08,  4.27it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  65%|██████▍   | 1938/3000 [07:41<04:07,  4.29it/s]
llava-1.5-7b/pope/ricd/gqa/popular/seed1:  65%|██████▍   | 1939/3000 [07:41<04:15,  4.15it/s]
