/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 609/3000 [02:27<09:44,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 610/3000 [02:27<09:58,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 611/3000 [02:27<09:44,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 612/3000 [02:27<09:58,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 613/3000 [02:28<09:48,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 614/3000 [02:28<10:07,  3.93it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  20%|██        | 615/3000 [02:28<09:54,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 616/3000 [02:28<10:14,  3.88it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 617/3000 [02:29<10:30,  3.78it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 618/3000 [02:29<10:17,  3.86it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 619/3000 [02:29<10:23,  3.82it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 620/3000 [02:30<10:37,  3.73it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 621/3000 [02:30<10:19,  3.84it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 622/3000 [02:30<10:25,  3.80it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 623/3000 [02:30<10:10,  3.90it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 624/3000 [02:31<10:02,  3.95it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 625/3000 [02:31<09:48,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 626/3000 [02:31<10:05,  3.92it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 627/3000 [02:31<10:13,  3.87it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 628/3000 [02:32<09:54,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 629/3000 [02:32<09:44,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 630/3000 [02:32<09:53,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 631/3000 [02:32<09:38,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 632/3000 [02:32<09:33,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 633/3000 [02:33<09:28,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 634/3000 [02:33<09:23,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 635/3000 [02:33<09:39,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 636/3000 [02:33<09:36,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██        | 637/3000 [02:34<09:36,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██▏       | 638/3000 [02:34<09:28,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██▏       | 639/3000 [02:34<09:25,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██▏       | 640/3000 [02:34<09:29,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██▏       | 641/3000 [02:35<09:24,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██▏       | 642/3000 [02:35<09:21,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██▏       | 643/3000 [02:35<09:15,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  21%|██▏       | 644/3000 [02:35<09:12,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 645/3000 [02:36<09:10,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 646/3000 [02:36<09:09,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 647/3000 [02:36<09:12,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 648/3000 [02:36<09:19,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 649/3000 [02:37<09:13,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 650/3000 [02:37<09:08,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 651/3000 [02:37<09:04,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 652/3000 [02:37<09:04,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 653/3000 [02:37<09:04,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 654/3000 [02:38<09:02,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 655/3000 [02:38<09:04,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 656/3000 [02:38<09:06,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 657/3000 [02:38<09:06,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 658/3000 [02:39<09:11,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 659/3000 [02:39<09:13,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 660/3000 [02:39<09:42,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 661/3000 [02:39<09:27,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 662/3000 [02:40<09:25,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 663/3000 [02:40<09:15,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 664/3000 [02:40<09:08,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 665/3000 [02:40<09:06,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 666/3000 [02:41<09:02,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 667/3000 [02:41<09:03,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 668/3000 [02:41<09:04,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 669/3000 [02:41<09:06,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 670/3000 [02:41<09:10,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 671/3000 [02:42<09:06,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 672/3000 [02:42<09:04,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 673/3000 [02:42<09:00,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▏       | 674/3000 [02:42<09:09,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  22%|██▎       | 675/3000 [02:43<09:04,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 676/3000 [02:43<08:59,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 677/3000 [02:43<09:14,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 678/3000 [02:43<09:06,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 679/3000 [02:44<09:05,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 680/3000 [02:44<09:08,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 681/3000 [02:44<09:06,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 682/3000 [02:44<09:07,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 683/3000 [02:45<09:08,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 684/3000 [02:45<09:04,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 685/3000 [02:45<09:04,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 686/3000 [02:45<09:03,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 687/3000 [02:45<09:00,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 688/3000 [02:46<09:01,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 689/3000 [02:46<09:02,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 690/3000 [02:46<09:00,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 691/3000 [02:46<09:00,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 692/3000 [02:47<08:58,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 693/3000 [02:47<08:57,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 694/3000 [02:47<09:06,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 695/3000 [02:47<09:07,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 696/3000 [02:48<09:07,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 697/3000 [02:48<09:08,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 698/3000 [02:48<09:02,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 699/3000 [02:48<09:27,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 700/3000 [02:49<09:15,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 701/3000 [02:49<09:21,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 702/3000 [02:49<09:12,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 703/3000 [02:49<09:06,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  23%|██▎       | 704/3000 [02:50<09:21,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▎       | 705/3000 [02:50<09:12,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▎       | 706/3000 [02:50<09:21,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▎       | 707/3000 [02:50<09:11,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▎       | 708/3000 [02:51<09:11,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▎       | 709/3000 [02:51<09:30,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▎       | 710/3000 [02:51<09:22,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▎       | 711/3000 [02:51<09:34,  3.98it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▎       | 712/3000 [02:52<09:44,  3.92it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 713/3000 [02:52<09:27,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 714/3000 [02:52<09:37,  3.96it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 715/3000 [02:52<09:23,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 716/3000 [02:52<09:12,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 717/3000 [02:53<09:34,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 718/3000 [02:53<09:39,  3.94it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 719/3000 [02:53<09:23,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 720/3000 [02:53<09:13,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 721/3000 [02:54<09:19,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 722/3000 [02:54<09:10,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 723/3000 [02:54<09:06,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 724/3000 [02:54<09:14,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 725/3000 [02:55<09:15,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 726/3000 [02:55<09:16,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 727/3000 [02:55<09:07,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 728/3000 [02:55<09:11,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 729/3000 [02:56<09:10,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 730/3000 [02:56<09:05,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 731/3000 [02:56<09:04,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 732/3000 [02:56<09:02,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 733/3000 [02:57<09:01,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 734/3000 [02:57<08:56,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  24%|██▍       | 735/3000 [02:57<08:53,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 736/3000 [02:57<08:50,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 737/3000 [02:58<08:49,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 738/3000 [02:58<08:56,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 739/3000 [02:58<08:57,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 740/3000 [02:58<08:52,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 741/3000 [02:59<08:55,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 742/3000 [02:59<08:51,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 743/3000 [02:59<08:50,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 744/3000 [02:59<08:52,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 745/3000 [02:59<08:55,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 746/3000 [03:00<08:50,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 747/3000 [03:00<08:50,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 748/3000 [03:00<08:53,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▍       | 749/3000 [03:00<09:03,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 750/3000 [03:01<08:55,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 751/3000 [03:01<08:50,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 752/3000 [03:01<08:48,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 753/3000 [03:01<08:43,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 754/3000 [03:02<08:43,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 755/3000 [03:02<08:47,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 756/3000 [03:02<08:59,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 757/3000 [03:02<09:20,  4.00it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 758/3000 [03:03<09:08,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 759/3000 [03:03<09:23,  3.98it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 760/3000 [03:03<09:19,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 761/3000 [03:03<09:35,  3.89it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 762/3000 [03:04<09:24,  3.96it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 763/3000 [03:04<09:10,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  25%|██▌       | 764/3000 [03:04<09:09,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 765/3000 [03:04<09:25,  3.95it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 766/3000 [03:05<09:12,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 767/3000 [03:05<09:03,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 768/3000 [03:05<09:00,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 769/3000 [03:05<08:53,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 770/3000 [03:06<08:47,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 771/3000 [03:06<08:44,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 772/3000 [03:06<08:50,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 773/3000 [03:06<08:52,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 774/3000 [03:06<08:47,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 775/3000 [03:07<08:46,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 776/3000 [03:07<08:47,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 777/3000 [03:07<08:42,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 778/3000 [03:07<08:43,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 779/3000 [03:08<09:15,  4.00it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 780/3000 [03:08<09:07,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 781/3000 [03:08<09:10,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 782/3000 [03:08<09:19,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 783/3000 [03:09<09:04,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 784/3000 [03:09<09:02,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 785/3000 [03:09<08:55,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 786/3000 [03:09<08:48,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▌       | 787/3000 [03:10<08:49,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▋       | 788/3000 [03:10<08:44,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▋       | 789/3000 [03:10<08:40,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▋       | 790/3000 [03:10<08:38,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▋       | 791/3000 [03:11<08:37,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▋       | 792/3000 [03:11<08:35,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▋       | 793/3000 [03:11<08:56,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▋       | 794/3000 [03:11<08:47,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  26%|██▋       | 795/3000 [03:12<08:59,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 796/3000 [03:12<08:49,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 797/3000 [03:12<08:50,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 798/3000 [03:12<08:47,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 799/3000 [03:12<08:42,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 800/3000 [03:13<08:54,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 801/3000 [03:13<08:50,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 802/3000 [03:13<09:08,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 803/3000 [03:13<09:09,  4.00it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 804/3000 [03:14<09:07,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 805/3000 [03:14<08:56,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 806/3000 [03:14<09:10,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 807/3000 [03:14<08:56,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 808/3000 [03:15<08:51,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 809/3000 [03:15<08:47,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 810/3000 [03:15<08:41,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 811/3000 [03:15<08:53,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 812/3000 [03:16<08:46,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 813/3000 [03:16<08:54,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 814/3000 [03:16<08:59,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 815/3000 [03:16<09:18,  3.91it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 816/3000 [03:17<09:04,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 817/3000 [03:17<09:08,  3.98it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 818/3000 [03:17<08:55,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 819/3000 [03:17<09:09,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 820/3000 [03:18<08:56,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 821/3000 [03:18<08:50,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/adversarial/seed1:  27%|██▋       | 822/3000 [03:18<08:44,  4.15it/s]
